[17:43:18] Using gulpfile C:\dev\love-your-stack\gulpfile.js
[17:43:18] Starting 'develop'...
[17:43:18] Finished 'develop' after 4.47 ms
[17:43:18] Starting 'default'...
[17:43:18] Finished 'default' after 7.46 μs
[[90m17:43:19[39m] [33m[nodemon] v1.3.7[39m
[[90m17:43:19[39m] [33m[nodemon] to restart at any time, enter `rs`[39m
       created_at: 'Wed Apr 15 05:00:30 +0000 2015',
       id: 588205231961468900,
       id_str: '588205231961468928',
       text: 'RT @sadlakerfan: Kinda sucks how one test determines your future tho',
       source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
       truncated: false,
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       retweeted_status: [Object],
       retweet_count: 8,
       favorite_count: 0,
       entities: [Object],
       favorited: false,
       retweeted: false,
       lang: 'en' },
     { metadata: [Object],
       created_at: 'Wed Apr 15 04:57:08 +0000 2015',
       id: 588204387283181600,
       id_str: '588204387283181571',
       text: 'RT @sadlakerfan: Kinda sucks how one test determines your future tho',
       source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
       truncated: false,
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       retweeted_status: [Object],
       retweet_count: 8,
       favorite_count: 0,
       entities: [Object],
       favorited: false,
       retweeted: false,
       lang: 'en' },
     { metadata: [Object],
       created_at: 'Wed Apr 15 04:54:59 +0000 2015',
       id: 588203844871544800,
       id_str: '588203844871544832',
       text: 'RT @sadlakerfan: Kinda sucks how one test determines your future tho',
       source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
       truncated: false,
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       retweeted_status: [Object],
       retweet_count: 8,
       favorite_count: 0,
       entities: [Object],
       favorited: false,
       retweeted: false,
       lang: 'en' },
     { metadata: [Object],
       created_at: 'Wed Apr 15 04:49:58 +0000 2015',
       id: 588202583220584400,
       id_str: '588202583220584449',
       text: 'Catching a cold sucks butt😷 on a side note, I passed my cardiac test today 🙏🏻📚✏️',
       source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
       truncated: false,
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       retweet_count: 0,
       favorite_count: 1,
       entities: [Object],
       favorited: false,
       retweeted: false,
       lang: 'en' },
     { metadata: [Object],
       created_at: 'Wed Apr 15 04:45:46 +0000 2015',
       id: 588201525173948400,
       id_str: '588201525173948416',
       text: 'RT @sadlakerfan: Kinda sucks how one test determines your future tho',
       source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
       truncated: false,
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       retweeted_status: [Object],
       retweet_count: 8,
       favorite_count: 0,
       entities: [Object],
       favorited: false,
       retweeted: false,
       lang: 'en' },
     { metadata: [Object],
       created_at: 'Wed Apr 15 04:44:02 +0000 2015',
       id: 588201087393488900,
       id_str: '588201087393488896',
       text: 'RT @sadlakerfan: Kinda sucks how one test determines your future tho',
       source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
       truncated: false,
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       retweeted_status: [Object],
       retweet_count: 8,
       favorite_count: 0,
       entities: [Object],
       favorited: false,
       retweeted: false,
       lang: 'en' } ],
  search_metadata: 
   { completed_in: 0.035,
     max_id: 588241109018660900,
     max_id_str: '588241109018660864',
     next_results: '?max_id=588201087393488895&q=test%20sucks&include_entities=1',
     query: 'test+sucks',
     refresh_url: '?since_id=588241109018660864&q=test%20sucks&include_entities=1',
     count: 15,
     since_id: 0,
     since_id_str: '0' } }
[0mGET /tweets/test [36m304 [0m2120.807 ms - -[0m
[[90m17:44:14[39m] [33m[nodemon] restarting due to changes...[39m
[[90m17:44:14[39m] [33m[nodemon] starting `node bin/www`[39m
[17:44:15] C:\dev\love-your-stack reloaded.
[[90m17:44:19[39m] [33m[nodemon] restarting due to changes...[39m
[[90m17:44:19[39m] [33m[nodemon] starting `node bin/www`[39m
[17:44:20] C:\dev\love-your-stack reloaded.
[[90m17:44:29[39m] [33m[nodemon] restarting due to changes...[39m
[[90m17:44:29[39m] [33m[nodemon] starting `node bin/www`[39m
[17:44:30] C:\dev\love-your-stack reloaded.
https://api.twitter.com/1.1/search/tweets.json?q=test
[ { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Wed Apr 15 07:23:04 +0000 2015',
    id: 588241109018660900,
    id_str: '588241109018660864',
    text: 'My life. Sucks. For 2nd time I didn\'t prepare that question for test, it comes out that question. MAHCIBAI.',
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 187380281,
       id_str: '187380281',
       name: 'bob. ',
       screen_name: 'hlennn',
       location: '',
       profile_location: null,
       description: 'modulus 18 modulus',
       url: 'http://t.co/wVkAuJynq9',
       entities: [Object],
       protected: false,
       followers_count: 156,
       friends_count: 409,
       listed_count: 3,
       created_at: 'Mon Sep 06 02:07:00 +0000 2010',
       favourites_count: 4994,
       utc_offset: 28800,
       time_zone: 'Beijing',
       geo_enabled: true,
       verified: false,
       statuses_count: 22973,
       lang: 'en',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: 'C0DEED',
       profile_background_image_url: 'http://pbs.twimg.com/profile_background_images/378800000095745520/9da6b014f96ce94083637ccf345e7887.jpeg',
       profile_background_image_url_https: 'https://pbs.twimg.com/profile_background_images/378800000095745520/9da6b014f96ce94083637ccf345e7887.jpeg',
       profile_background_tile: true,
       profile_image_url: 'http://pbs.twimg.com/profile_images/580019528194650112/gg1KcfQ-_normal.jpg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/580019528194650112/gg1KcfQ-_normal.jpg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/187380281/1423741587',
       profile_link_color: '0084B4',
       profile_sidebar_border_color: '000000',
       profile_sidebar_fill_color: 'EFCFD1',
       profile_text_color: 'F7A1B4',
       profile_use_background_image: true,
       default_profile: false,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweet_count: 0,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [], urls: [] },
    favorited: false,
    retweeted: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Wed Apr 15 06:55:42 +0000 2015',
    id: 588234225494659100,
    id_str: '588234225494659073',
    text: 'This sucks I have to go to the E.R. tonight, i have 2 test tomorrow, and no one knows about this except me...😷😢',
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 2919339240,
       id_str: '2919339240',
       name: 'Infinite (A&A)',
       screen_name: 'roboticdude313',
       location: 'Aiea, HI',
       profile_location: null,
       description: 'Ghost of the past and now. No more.',
       url: 'http://t.co/JlBSfaveKy',
       entities: [Object],
       protected: false,
       followers_count: 50,
       friends_count: 129,
       listed_count: 1,
       created_at: 'Fri Dec 05 07:44:58 +0000 2014',
       favourites_count: 545,
       utc_offset: null,
       time_zone: null,
       geo_enabled: false,
       verified: false,
       statuses_count: 915,
       lang: 'en',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: 'C0DEED',
       profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
       profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
       profile_background_tile: false,
       profile_image_url: 'http://pbs.twimg.com/profile_images/582447710646628352/Vthwdw34_normal.jpg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/582447710646628352/Vthwdw34_normal.jpg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/2919339240/1426446940',
       profile_link_color: '0084B4',
       profile_sidebar_border_color: 'C0DEED',
       profile_sidebar_fill_color: 'DDEEF6',
       profile_text_color: '333333',
       profile_use_background_image: true,
       default_profile: true,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweet_count: 0,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [], urls: [] },
    favorited: false,
    retweeted: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Wed Apr 15 06:32:45 +0000 2015',
    id: 588228446825881600,
    id_str: '588228446825881602',
    text: 'RT @BryantChapel: Finding a job that doesn\'t drug test sucks',
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 851444360,
       id_str: '851444360',
       name: 'Weird Nigga',
       screen_name: 'Flobfromthepack',
       location: 'Based World',
       profile_location: null,
       description: 'Im a nobody who hangs with nobodies',
       url: null,
       entities: [Object],
       protected: false,
       followers_count: 494,
       friends_count: 319,
       listed_count: 2,
       created_at: 'Fri Sep 28 17:28:40 +0000 2012',
       favourites_count: 4327,
       utc_offset: null,
       time_zone: null,
       geo_enabled: true,
       verified: false,
       statuses_count: 51929,
       lang: 'en',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: 'C0DEED',
       profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
       profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
       profile_background_tile: false,
       profile_image_url: 'http://pbs.twimg.com/profile_images/580996406095126529/6iDe_Ant_normal.jpg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/580996406095126529/6iDe_Ant_normal.jpg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/851444360/1425769774',
       profile_link_color: '0084B4',
       profile_sidebar_border_color: 'C0DEED',
       profile_sidebar_fill_color: 'DDEEF6',
       profile_text_color: '333333',
       profile_use_background_image: true,
       default_profile: true,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: 
     { metadata: [Object],
       created_at: 'Wed Apr 15 06:32:28 +0000 2015',
       id: 588228378924159000,
       id_str: '588228378924158976',
       text: 'Finding a job that doesn\'t drug test sucks',
       source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
       truncated: false,
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: [Object],
       coordinates: [Object],
       place: [Object],
       contributors: null,
       retweet_count: 1,
       favorite_count: 2,
       entities: [Object],
       favorited: false,
       retweeted: false,
       lang: 'en' },
    retweet_count: 1,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [Object], urls: [] },
    favorited: false,
    retweeted: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Wed Apr 15 06:32:28 +0000 2015',
    id: 588228378924159000,
    id_str: '588228378924158976',
    text: 'Finding a job that doesn\'t drug test sucks',
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 417685562,
       id_str: '417685562',
       name: 'Ermac ',
       screen_name: 'BryantChapel',
       location: '',
       profile_location: null,
       description: 'A message from my master, life must not go on',
       url: null,
       entities: [Object],
       protected: false,
       followers_count: 847,
       friends_count: 416,
       listed_count: 5,
       created_at: 'Mon Nov 21 07:46:01 +0000 2011',
       favourites_count: 7328,
       utc_offset: -25200,
       time_zone: 'Arizona',
       geo_enabled: true,
       verified: false,
       statuses_count: 97410,
       lang: 'en',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: 'C0DEED',
       profile_background_image_url: 'http://pbs.twimg.com/profile_background_images/581140930/qw6pso1hwbruu22px7oy.jpeg',
       profile_background_image_url_https: 'https://pbs.twimg.com/profile_background_images/581140930/qw6pso1hwbruu22px7oy.jpeg',
       profile_background_tile: true,
       profile_image_url: 'http://pbs.twimg.com/profile_images/585685773665599488/eby3hAJo_normal.jpg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/585685773665599488/eby3hAJo_normal.jpg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/417685562/1428740690',
       profile_link_color: '0084B4',
       profile_sidebar_border_color: 'FFFFFF',
       profile_sidebar_fill_color: 'DDEEF6',
       profile_text_color: '333333',
       profile_use_background_image: true,
       default_profile: false,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: { type: 'Point', coordinates: [Object] },
    coordinates: { type: 'Point', coordinates: [Object] },
    place: 
     { id: '7b85d19c09869d20',
       url: 'https://api.twitter.com/1.1/geo/id/7b85d19c09869d20.json',
       place_type: 'city',
       name: 'Walnut Park',
       full_name: 'Walnut Park, CA',
       country_code: 'US',
       country: 'United States',
       contained_within: [],
       bounding_box: [Object],
       attributes: {} },
    contributors: null,
    retweet_count: 1,
    favorite_count: 2,
    entities: { hashtags: [], symbols: [], user_mentions: [], urls: [] },
    favorited: false,
    retweeted: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Wed Apr 15 06:28:24 +0000 2015',
    id: 588227354461352000,
    id_str: '588227354461351936',
    text: '@cvrolinv_ Aww that sucks. At least you passed. I\'ve taken the test twice and failed Dx',
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    truncated: false,
    in_reply_to_status_id: 588225311478849500,
    in_reply_to_status_id_str: '588225311478849536',
    in_reply_to_user_id: 124035526,
    in_reply_to_user_id_str: '124035526',
    in_reply_to_screen_name: 'cvrolinv_',
    user: 
     { id: 110594662,
       id_str: '110594662',
       name: 'Nikki Hunter ',
       screen_name: 'LilMonsterNik',
       location: 'California, babayy! ;)',
       profile_location: null,
       description: 'I\'m here for a reason. I dont know that reason, but I do kno that every1 of my friends bcome my family, and Ill protect u w/ my life♥',
       url: 'http://t.co/RWmoCURK',
       entities: [Object],
       protected: false,
       followers_count: 56,
       friends_count: 56,
       listed_count: 1,
       created_at: 'Tue Feb 02 03:03:03 +0000 2010',
       favourites_count: 253,
       utc_offset: -25200,
       time_zone: 'Pacific Time (US & Canada)',
       geo_enabled: true,
       verified: false,
       statuses_count: 4377,
       lang: 'en',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: 'FFFFFF',
       profile_background_image_url: 'http://pbs.twimg.com/profile_background_images/723479110/e4d946a782c2c34bf6eb494b2407bc80.jpeg',
       profile_background_image_url_https: 'https://pbs.twimg.com/profile_background_images/723479110/e4d946a782c2c34bf6eb494b2407bc80.jpeg',
       profile_background_tile: true,
       profile_image_url: 'http://pbs.twimg.com/profile_images/2841924380/ca7d8331b9ff10a63a763a49360bf54b_normal.jpeg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/2841924380/ca7d8331b9ff10a63a763a49360bf54b_normal.jpeg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/110594662/1353204331',
       profile_link_color: '2C34CF',
       profile_sidebar_border_color: 'FFFFFF',
       profile_sidebar_fill_color: '843B06',
       profile_text_color: '000000',
       profile_use_background_image: true,
       default_profile: false,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweet_count: 0,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [Object], urls: [] },
    favorited: false,
    retweeted: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Wed Apr 15 06:11:53 +0000 2015',
    id: 588223195284697100,
    id_str: '588223195284697088',
    text: 'good morning i won\'t be active bc school sucks and I got redoing a test bc I failed hard I love you all',
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 563954527,
       id_str: '563954527',
       name: 'berry',
       screen_name: 'MOMlJI',
       location: 'elle ٩(ˊᗜˋ*)و',
       profile_location: null,
       description: 'When people realize just how lonely they are on their own, they will become kind.',
       url: null,
       entities: [Object],
       protected: false,
       followers_count: 3822,
       friends_count: 120,
       listed_count: 52,
       created_at: 'Thu Apr 26 18:53:06 +0000 2012',
       favourites_count: 3242,
       utc_offset: 3600,
       time_zone: 'London',
       geo_enabled: true,
       verified: false,
       statuses_count: 18111,
       lang: 'en',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: '000000',
       profile_background_image_url: 'http://abs.twimg.com/images/themes/theme9/bg.gif',
       profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme9/bg.gif',
       profile_background_tile: false,
       profile_image_url: 'http://pbs.twimg.com/profile_images/587657402079653889/xz654hiC_normal.jpg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/587657402079653889/xz654hiC_normal.jpg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/563954527/1428943418',
       profile_link_color: 'F5AACB',
       profile_sidebar_border_color: '000000',
       profile_sidebar_fill_color: '000000',
       profile_text_color: '000000',
       profile_use_background_image: false,
       default_profile: false,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweet_count: 0,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [], urls: [] },
    favorited: false,
    retweeted: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Wed Apr 15 06:10:34 +0000 2015',
    id: 588222865897553900,
    id_str: '588222865897553920',
    text: 'RT @ansleyy_: IT SUCKS HAVING TO TEST W EX OOMF FOR 2 DAYS STR8',
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 2565511054,
       id_str: '2565511054',
       name: 'amerika. ➰',
       screen_name: 'fvcksavages',
       location: '',
       profile_location: null,
       description: '',
       url: null,
       entities: [Object],
       protected: false,
       followers_count: 300,
       friends_count: 203,
       listed_count: 0,
       created_at: 'Mon May 26 16:15:06 +0000 2014',
       favourites_count: 2643,
       utc_offset: null,
       time_zone: null,
       geo_enabled: false,
       verified: false,
       statuses_count: 15675,
       lang: 'en',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: 'C0DEED',
       profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
       profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
       profile_background_tile: false,
       profile_image_url: 'http://pbs.twimg.com/profile_images/587244386519556096/kGGJrxLN_normal.jpg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/587244386519556096/kGGJrxLN_normal.jpg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/2565511054/1428890362',
       profile_link_color: '0084B4',
       profile_sidebar_border_color: 'C0DEED',
